   11813   11839    8952 0 0 0
   11839   11882    8995 0 0 0
    8995   11882    9024 0 0 0
    9024   11911    9072 0 0 0
   11882   11911    9024 0 0 0
    9072   11959    9104 0 0 0
   11911   11959    9072 0 0 0
   11959   11991    9104 0 0 0
    9104   11991    9157 0 0 0
    9157   12044    9192 0 0 0
   11991   12044    9157 0 0 0
    9192   12079    9250 0 0 0
   12044   12079    9192 0 0 0
   12079   12137    9250 0 0 0
    9250   12137    9288 0 0 0
    9288   12175    9349 0 0 0
   12137   12175    9288 0 0 0
    9349   12236    9365 0 0 0
   12175   12236    9349 0 0 0
   12236   12252    9365 0 1 0
   11549   14436   11551 1 0 0
   11551   14438   11554 0 0 0
   14436   14438   11551 0 0 0
   14438   14441   11554 0 0 0
   11554   14441   11559 0 0 0
   14441   14446   11559 0 0 0
   11559   14446   11567 0 0 0
   14446   14454   11567 0 0 0
   11567   14454   11575 0 0 0
   14454   14462   11575 0 0 0
   11575   14462   11588 0 0 0
   11588   14475   11599 0 0 0
   14462   14475   11588 0 0 0
   11599   14486   11617 0 0 0
   14475   14486   11599 0 0 0
   11617   14504   11631 0 0 0
   14486   14504   11617 0 0 0
   14504   14518   11631 0 0 0
   11631   14518   11654 0 0 0
   11654   14541   11671 0 0 0
   14518   14541   11654 0 0 0
   11671   14558   11699 0 0 0
   14541   14558   11671 0 0 0
   14558   14586   11699 0 0 0
   11699   14586   11719 0 0 0
   11719   14606   11752 0 0 0
   14586   14606   11719 0 0 0
   11752   14639   11775 0 0 0
   14606   14639   11752 0 0 0
   14639   14662   11775 0 0 0
   11775   14662   11813 0 0 0
   11813   14700   11839 0 0 0
   14662   14700   11813 0 0 0
   11839   14726   11882 0 0 0
   14700   14726   11839 0 0 0
   14726   14769   11882 0 0 0
   11882   14769   11911 0 0 0
   11911   14798   11959 0 0 0
   14769   14798   11911 0 0 0
   11959   14846   11991 0 0 0
   14798   14846   11959 0 0 0
   14846   14878   11991 0 0 0
   11991   14878   12044 0 0 0
   12044   14931   12079 0 0 0
   14878   14931   12044 0 0 0
   12079   14966   12137 0 0 0
   14931   14966   12079 0 0 0
   14966   15024   12137 0 0 0
   12137   15024   12175 0 0 0
   12175   15062   12236 0 0 0
   15024   15062   12175 0 0 0
   12236   15123   12252 0 0 0
   15062   15123   12236 0 0 0
   15123   15139   12252 0 1 0
   14436   17323   14438 1 0 0
   14438   17325   14441 0 0 0
   17323   17325   14438 0 0 0
   17325   17328   14441 0 0 0
   14441   17328   14446 0 0 0
   17328   17333   14446 0 0 0
   14446   17333   14454 0 0 0
   17333   17341   14454 0 0 0
   14454   17341   14462 0 0 0
   17341   17349   14462 0 0 0
   14462   17349   14475 0 0 0
   14475   17362   14486 0 0 0
   17349   17362   14475 0 0 0
   14486   17373   14504 0 0 0
   17362   17373   14486 0 0 0
   14504   17391   14518 0 0 0
   17373   17391   14504 0 0 0
   17391   17405   14518 0 0 0
   14518   17405   14541 0 0 0
   14541   17428   14558 0 0 0
   17405   17428   14541 0 0 0
   14558   17445   14586 0 0 0
   17428   17445   14558 0 0 0
   17445   17473   14586 0 0 0
   14586   17473   14606 0 0 0
   14606   17493   14639 0 0 0
   17473   17493   14606 0 0 0
   14639   17526   14662 0 0 0
   17493   17526   14639 0 0 0
   17526   17549   14662 0 0 0
   14662   17549   14700 0 0 0
   14700   17587   14726 0 0 0
   17549   17587   14700 0 0 0
   14726   17613   14769 0 0 0
   17587   17613   14726 0 0 0
   17613   17656   14769 0 0 0
   14769   17656   14798 0 0 0
   14798   17685   14846 0 0 0
   17656   17685   14798 0 0 0
   14846   17733   14878 0 0 0
   17685   17733   14846 0 0 0
   17733   17765   14878 0 0 0
   14878   17765   14931 0 0 0
   14931   17818   14966 0 0 0
   17765   17818   14931 0 0 0
   14966   17853   15024 0 0 0
   17818   17853   14966 0 0 0
   17853   17911   15024 0 0 0
   15024   17911   15062 0 0 0
   15062   17949   15123 0 0 0
   17911   17949   15062 0 0 0
   15123   18010   15139 0 0 0
   17949   18010   15123 0 0 0
   18010   18026   15139 0 1 0
   17323   20210   17325 1 0 0
   17325   20212   17328 0 0 0
   20210   20212   17325 0 0 0
   20212   20215   17328 0 0 0
   17328   20215   17333 0 0 0
   20215   20220   17333 0 0 0
   17333   20220   17341 0 0 0
   20220   20228   17341 0 0 0
   17341   20228   17349 0 0 0
   20228   20236   17349 0 0 0
   17349   20236   17362 0 0 0
   17362   20249   17373 0 0 0
   20236   20249   17362 0 0 0
   17373   20260   17391 0 0 0
   20249   20260   17373 0 0 0
   17391   20278   17405 0 0 0
   20260   20278   17391 0 0 0
   20278   20292   17405 0 0 0
   17405   20292   17428 0 0 0
   17428   20315   17445 0 0 0
   20292   20315   17428 0 0 0
   17445   20332   17473 0 0 0
   20315   20332   17445 0 0 0
   20332   20360   17473 0 0 0
   17473   20360   17493 0 0 0
   17493   20380   17526 0 0 0
   20360   20380   17493 0 0 0
   17526   20413   17549 0 0 0
   20380   20413   17526 0 0 0
   20413   20436   17549 0 0 0
   17549   20436   17587 0 0 0
   17587   20474   17613 0 0 0
   20436   20474   17587 0 0 0
   17613   20500   17656 0 0 0
   20474   20500   17613 0 0 0
   20500   20543   17656 0 0 0
   17656   20543   17685 0 0 0
   17685   20572   17733 0 0 0
   20543   20572   17685 0 0 0
   17733   20620   17765 0 0 0
   20572   20620   17733 0 0 0
   20620   20652   17765 0 0 0
   17765   20652   17818 0 0 0
   17818   20705   17853 0 0 0
   20652   20705   17818 0 0 0
   17853   20740   17911 0 0 0
   20705   20740   17853 0 0 0
   20740   20798   17911 0 0 0
   17911   20798   17949 0 0 0
   17949   20836   18010 0 0 0
   20798   20836   17949 0 0 0
   18010   20897   18026 0 0 0
   20836   20897   18010 0 0 0
   20897   20913   18026 0 1 0
   20210   23097   20212 1 0 0
   20212   23099   20215 0 0 0
   23097   23099   20212 0 0 0
   23099   23102   20215 0 0 0
   20215   23102   20220 0 0 0
   23102   23107   20220 0 0 0
   20220   23107   20228 0 0 0
   23107   23115   20228 0 0 0
   20228   23115   20236 0 0 0
   23115   23123   20236 0 0 0
   20236   23123   20249 0 0 0
   20249   23136   20260 0 0 0
   23123   23136   20249 0 0 0
   20260   23147   20278 0 0 0
   23136   23147   20260 0 0 0
   20278   23165   20292 0 0 0
   23147   23165   20278 0 0 0
   23165   23179   20292 0 0 0
   20292   23179   20315 0 0 0
   20315   23202   20332 0 0 0
   23179   23202   20315 0 0 0
   20332   23219   20360 0 0 0
   23202   23219   20332 0 0 0
   23219   23247   20360 0 0 0
   20360   23247   20380 0 0 0
   20380   23267   20413 0 0 0
   23247   23267   20380 0 0 0
   20413   23300   20436 0 0 0
   23267   23300   20413 0 0 0
   23300   23323   20436 0 0 0
   20436   23323   20474 0 0 0
   20474   23361   20500 0 0 0
   23323   23361   20474 0 0 0
   20500   23387   20543 0 0 0
   23361   23387   20500 0 0 0
   23387   23430   20543 0 0 0
   20543   23430   20572 0 0 0
   20572   23459   20620 0 0 0
   23430   23459   20572 0 0 0
   20620   23507   20652 0 0 0
   23459   23507   20620 0 0 0
   23507   23539   20652 0 0 0
   20652   23539   20705 0 0 0
   20705   23592   20740 0 0 0
   23539   23592   20705 0 0 0
   20740   23627   20798 0 0 0
   23592   23627   20740 0 0 0
   23627   23685   20798 0 0 0
   20798   23685   20836 0 0 0
   20836   23723   20897 0 0 0
   23685   23723   20836 0 0 0
   20897   23784   20913 0 0 0
   23723   23784   20897 0 0 0
   23784   23800   20913 0 1 0
   23097   25984   23099 1 0 0
   23099   25986   23102 0 0 0
   25984   25986   23099 0 0 0
   25986   25989   23102 0 0 0
   23102   25989   23107 0 0 0
   25989   25994   23107 0 0 0
   23107   25994   23115 0 0 0
   25994   26002   23115 0 0 0
   23115   26002   23123 0 0 0
   26002   26010   23123 0 0 0
   23123   26010   23136 0 0 0
   23136   26023   23147 0 0 0
   26010   26023   23136 0 0 0
   23147   26034   23165 0 0 0
   26023   26034   23147 0 0 0
   23165   26052   23179 0 0 0
   26034   26052   23165 0 0 0
   26052   26066   23179 0 0 0
   23179   26066   23202 0 0 0
   23202   26089   23219 0 0 0
   26066   26089   23202 0 0 0
   23219   26106   23247 0 0 0
   26089   26106   23219 0 0 0
   26106   26134   23247 0 0 0
   23247   26134   23267 0 0 0
   23267   26154   23300 0 0 0
   26134   26154   23267 0 0 0
   23300   26187   23323 0 0 0
   26154   26187   23300 0 0 0
   26187   26210   23323 0 0 0
   23323   26210   23361 0 0 0
   23361   26248   23387 0 0 0
   26210   26248   23361 0 0 0
   23387   26274   23430 0 0 0
   26248   26274   23387 0 0 0
   26274   26317   23430 0 0 0
   23430   26317   23459 0 0 0
   23459   26346   23507 0 0 0
   26317   26346   23459 0 0 0
   23507   26394   23539 0 0 0
   26346   26394   23507 0 0 0
   26394   26426   23539 0 0 0
   23539   26426   23592 0 0 0
   23592   26479   23627 0 0 0
   26426   26479   23592 0 0 0
   23627   26514   23685 0 0 0
   26479   26514   23627 0 0 0
   26514   26572   23685 0 0 0
   23685   26572   23723 0 0 0
   23723   26610   23784 0 0 0
   26572   26610   23723 0 0 0
   23784   26671   23800 0 0 0
   26610   26671   23784 0 0 0
   26671   26687   23800 0 1 0
   25984   28871   25986 1 0 0
   25986   28873   25989 0 0 0
   28871   28873   25986 0 0 0
   28873   28876   25989 0 0 0
   25989   28876   25994 0 0 0
   28876   28881   25994 0 0 0
   25994   28881   26002 0 0 0
   28881   28889   26002 0 0 0
   26002   28889   26010 0 0 0
   28889   28897   26010 0 0 0
   26010   28897   26023 0 0 0
   26023   28910   26034 0 0 0
   28897   28910   26023 0 0 0
   26034   28921   26052 0 0 0
   28910   28921   26034 0 0 0
   26052   28939   26066 0 0 0
   28921   28939   26052 0 0 0
   28939   28953   26066 0 0 0
   26066   28953   26089 0 0 0
   26089   28976   26106 0 0 0
   28953   28976   26089 0 0 0
   26106   28993   26134 0 0 0
   28976   28993   26106 0 0 0
   28993   29021   26134 0 0 0
   26134   29021   26154 0 0 0
   26154   29041   26187 0 0 0
   29021   29041   26154 0 0 0
   26187   29074   26210 0 0 0
   29041   29074   26187 0 0 0
   29074   29097   26210 0 0 0
   26210   29097   26248 0 0 0
   26248   29135   26274 0 0 0
   29097   29135   26248 0 0 0
   26274   29161   26317 0 0 0
   29135   29161   26274 0 0 0
   29161   29204   26317 0 0 0
   26317   29204   26346 0 0 0
   26346   29233   26394 0 0 0
   29204   29233   26346 0 0 0
   26394   29281   26426 0 0 0
   29233   29281   26394 0 0 0
   29281   29313   26426 0 0 0
   26426   29313   26479 0 0 0
   26479   29366   26514 0 0 0
   29313   29366   26479 0 0 0
   26514   29401   26572 0 0 0
   29366   29401   26514 0 0 0
   29401   29459   26572 0 0 0
   26572   29459   26610 0 0 0
   26610   29497   26671 0 0 0
   29459   29497   26610 0 0 0
   26671   29558   26687 0 0 0
   29497   29558   26671 0 0 0
   29558   29574   26687 0 1 0
   28871   31758   28873 1 0 0
   28873   31760   28876 0 0 0
   31758   31760   28873 0 0 0
   31760   31763   28876 0 0 0
   28876   31763   28881 0 0 0
   31763   31768   28881 0 0 0
   28881   31768   28889 0 0 0
   31768   31776   28889 0 0 0
   28889   31776   28897 0 0 0
   31776   31784   28897 0 0 0
   28897   31784   28910 0 0 0
   28910   31797   28921 0 0 0
   31784   31797   28910 0 0 0
   28921   31808   28939 0 0 0
   31797   31808   28921 0 0 0
   28939   31826   28953 0 0 0
   31808   31826   28939 0 0 0
   31826   31840   28953 0 0 0
   28953   31840   28976 0 0 0
   28976   31863   28993 0 0 0
   31840   31863   28976 0 0 0
   28993   31880   29021 0 0 0
   31863   31880   28993 0 0 0
   31880   31908   29021 0 0 0
   29021   31908   29041 0 0 0
   29041   31928   29074 0 0 0
   31908   31928   29041 0 0 0
   29074   31961   29097 0 0 0
   31928   31961   29074 0 0 0
   31961   31984   29097 0 0 0
   29097   31984   29135 0 0 0
   29135   32022   29161 0 0 0
   31984   32022   29135 0 0 0
   29161   32048   29204 0 0 0
   32022   32048   29161 0 0 0
   32048   32091   29204 0 0 0
   29204   32091   29233 0 0 0
   29233   32120   29281 0 0 0
   32091   32120   29233 0 0 0
   29281   32168   29313 0 0 0
   32120   32168   29281 0 0 0
   32168   32200   29313 0 0 0
   29313   32200   29366 0 0 0
   29366   32253   29401 0 0 0
   32200   32253   29366 0 0 0
   29401   32288   29459 0 0 0
   32253   32288   29401 0 0 0
   32288   32346   29459 0 0 0
   29459   32346   29497 0 0 0
   29497   32384   29558 0 0 0
   32346   32384   29497 0 0 0
   29558   32445   29574 0 0 0
   32384   32445   29558 0 0 0
   32445   32461   29574 0 1 0
   31758   34645   31760 1 0 0
   31760   34647   31763 0 0 0
   34645   34647   31760 0 0 0
   34647   34650   31763 0 0 0
   31763   34650   31768 0 0 0
   34650   34655   31768 0 0 0
   31768   34655   31776 0 0 0
   34655   34663   31776 0 0 0
   31776   34663   31784 0 0 0
   34663   34671   31784 0 0 0
   31784   34671   31797 0 0 0
   31797   34684   31808 0 0 0
   34671   34684   31797 0 0 0
   31808   34695   31826 0 0 0
   34684   34695   31808 0 0 0
   31826   34713   31840 0 0 0
   34695   34713   31826 0 0 0
   34713   34727   31840 0 0 0
   31840   34727   31863 0 0 0
   31863   34750   31880 0 0 0
   34727   34750   31863 0 0 0
   31880   34767   31908 0 0 0
   34750   34767   31880 0 0 0
   34767   34795   31908 0 0 0
   31908   34795   31928 0 0 0
   31928   34815   31961 0 0 0
   34795   34815   31928 0 0 0
   31961   34848   31984 0 0 0
   34815   34848   31961 0 0 0
   34848   34871   31984 0 0 0
   31984   34871   32022 0 0 0
   32022   34909   32048 0 0 0
   34871   34909   32022 0 0 0
   32048   34935   32091 0 0 0
   34909   34935   32048 0 0 0
   34935   34978   32091 0 0 0
   32091   34978   32120 0 0 0
   32120   35007   32168 0 0 0
   34978   35007   32120 0 0 0
   32168   35055   32200 0 0 0
   35007   35055   32168 0 0 0
   35055   35087   32200 0 0 0
   32200   35087   32253 0 0 0
   32253   35140   32288 0 0 0
   35087   35140   32253 0 0 0
   32288   35175   32346 0 0 0
   35140   35175   32288 0 0 0
   35175   35233   32346 0 0 0
   32346   35233   32384 0 0 0
   32384   35271   32445 0 0 0
   35233   35271   32384 0 0 0
   32445   35332   32461 0 0 0
   35271   35332   32445 0 0 0
   35332   35348   32461 0 1 0
   34645   37532   34647 1 0 0
   34647   37534   34650 0 0 0
   37532   37534   34647 0 0 0
   37534   37537   34650 0 0 0
   34650   37537   34655 0 0 0
   37537   37542   34655 0 0 0
   34655   37542   34663 0 0 0
   37542   37550   34663 0 0 0
   34663   37550   34671 0 0 0
   37550   37558   34671 0 0 0
   34671   37558   34684 0 0 0
   34684   37571   34695 0 0 0
   37558   37571   34684 0 0 0
   34695   37582   34713 0 0 0
   37571   37582   34695 0 0 0
   34713   37600   34727 0 0 0
   37582   37600   34713 0 0 0
   37600   37614   34727 0 0 0
   34727   37614   34750 0 0 0
   34750   37637   34767 0 0 0
   37614   37637   34750 0 0 0
   34767   37654   34795 0 0 0
   37637   37654   34767 0 0 0
   37654   37682   34795 0 0 0
   34795   37682   34815 0 0 0
   34815   37702   34848 0 0 0
   37682   37702   34815 0 0 0
   34848   37735   34871 0 0 0
   37702   37735   34848 0 0 0
   37735   37758   34871 0 0 0
   34871   37758   34909 0 0 0
   34909   37796   34935 0 0 0
   37758   37796   34909 0 0 0
   34935   37822   34978 0 0 0
   37796   37822   34935 0 0 0
   37822   37865   34978 0 0 0
   34978   37865   35007 0 0 0
   35007   37894   35055 0 0 0
   37865   37894   35007 0 0 0
   35055   37942   35087 0 0 0
   37894   37942   35055 0 0 0
   37942   37974   35087 0 0 0
   35087   37974   35140 0 0 0
   35140   38027   35175 0 0 0
   37974   38027   35140 0 0 0
   35175   38062   35233 0 0 0
   38027   38062   35175 0 0 0
   38062   38120   35233 0 0 0
   35233   38120   35271 0 0 0
   35271   38158   35332 0 0 0
   38120   38158   35271 0 0 0
   35332   38219   35348 0 0 0
   38158   38219   35332 0 0 0
   38219   38235   35348 0 1 0
   37532   40419   37534 1 0 0
   37534   40421   37537 0 0 0
   40419   40421   37534 0 0 0
   40421   40424   37537 0 0 0
   37537   40424   37542 0 0 0
   40424   40429   37542 0 0 0
   37542   40429   37550 0 0 0
   40429   40437   37550 0 0 0
   37550   40437   37558 0 0 0
   40437   40445   37558 0 0 0
   37558   40445   37571 0 0 0
   37571   40458   37582 0 0 0
   40445   40458   37571 0 0 0
   37582   40469   37600 0 0 0
   40458   40469   37582 0 0 0
   37600   40487   37614 0 0 0
   40469   40487   37600 0 0 0
   40487   40501   37614 0 0 0
   37614   40501   37637 0 0 0
   37637   40524   37654 0 0 0
   40501   40524   37637 0 0 0
   37654   40541   37682 0 0 0
   40524   40541   37654 0 0 0
   40541   40569   37682 0 0 0
   37682   40569   37702 0 0 0
   37702   40589   37735 0 0 0
   40569   40589   37702 0 0 0
   37735   40622   37758 0 0 0
   40589   40622   37735 0 0 0
   40622   40645   37758 0 0 0
   37758   40645   37796 0 0 0
   37796   40683   37822 0 0 0
   40645   40683   37796 0 0 0
   37822   40709   37865 0 0 0
   40683   40709   37822 0 0 0
   40709   40752   37865 0 0 0
   37865   40752   37894 0 0 0
   37894   40781   37942 0 0 0
   40752   40781   37894 0 0 0
   37942   40829   37974 0 0 0
   40781   40829   37942 0 0 0
   40829   40861   37974 0 0 0
   37974   40861   38027 0 0 0
   38027   40914   38062 0 0 0
   40861   40914   38027 0 0 0
   38062   40949   38120 0 0 0
   40914   40949   38062 0 0 0
   40949   41007   38120 0 0 0
   38120   41007   38158 0 0 0
   38158   41045   38219 0 0 0
   41007   41045   38158 0 0 0
   38219   41106   38235 0 0 0
   41045   41106   38219 0 0 0
   41106   41122   38235 0 1 0
   40419   43306   40421 1 0 0
   40421   43308   40424 0 0 0
   43306   43308   40421 0 0 0
   43308   43311   40424 0 0 0
   40424   43311   40429 0 0 0
   43311   43316   40429 0 0 0
   40429   43316   40437 0 0 0
   43316   43324   40437 0 0 0
   40437   43324   40445 0 0 0
   43324   43332   40445 0 0 0
   40445   43332   40458 0 0 0
   40458   43345   40469 0 0 0
   43332   43345   40458 0 0 0
   40469   43356   40487 0 0 0
   43345   43356   40469 0 0 0
   40487   43374   40501 0 0 0
   43356   43374   40487 0 0 0
   43374   43388   40501 0 0 0
   40501   43388   40524 0 0 0
   40524   43411   40541 0 0 0
   43388   43411   40524 0 0 0
   40541   43428   40569 0 0 0
   43411   43428   40541 0 0 0
   43428   43456   40569 0 0 0
   40569   43456   40589 0 0 0
   40589   43476   40622 0 0 0
   43456   43476   40589 0 0 0
   40622   43509   40645 0 0 0
   43476   43509   40622 0 0 0
   43509   43532   40645 0 0 0
   40645   43532   40683 0 0 0
   40683   43570   40709 0 0 0
   43532   43570   40683 0 0 0
   40709   43596   40752 0 0 0
   43570   43596   40709 0 0 0
   43596   43639   40752 0 0 0
   40752   43639   40781 0 0 0
   40781   43668   40829 0 0 0
   43639   43668   40781 0 0 0
   40829   43716   40861 0 0 0
   43668   43716   40829 0 0 0
   43716   43748   40861 0 0 0
   40861   43748   40914 0 0 0
   40914   43801   40949 0 0 0
   43748   43801   40914 0 0 0
   40949   43836   41007 0 0 0
   43801   43836   40949 0 0 0
   43836   43894   41007 0 0 0
   41007   43894   41045 0 0 0
   41045   43932   41106 0 0 0
   43894   43932   41045 0 0 0
   41106   43993   41122 0 0 0
   43932   43993   41106 0 0 0
   43993   44009   41122 0 1 0
   43306   46193   43308 1 0 0
   43308   46195   43311 0 0 0
   46193   46195   43308 0 0 0
   46195   46198   43311 0 0 0
   43311   46198   43316 0 0 0
   46198   46203   43316 0 0 0
   43316   46203   43324 0 0 0
   46203   46211   43324 0 0 0
   43324   46211   43332 0 0 0
   46211   46219   43332 0 0 0
   43332   46219   43345 0 0 0
   43345   46232   43356 0 0 0
   46219   46232   43345 0 0 0
   43356   46243   43374 0 0 0
   46232   46243   43356 0 0 0
   43374   46261   43388 0 0 0
   46243   46261   43374 0 0 0
   46261   46275   43388 0 0 0
   43388   46275   43411 0 0 0
   43411   46298   43428 0 0 0
   46275   46298   43411 0 0 0
   43428   46315   43456 0 0 0
   46298   46315   43428 0 0 0
   46315   46343   43456 0 0 0
   43456   46343   43476 0 0 0
   43476   46363   43509 0 0 0
   46343   46363   43476 0 0 0
   43509   46396   43532 0 0 0
   46363   46396   43509 0 0 0
   46396   46419   43532 0 0 0
   43532   46419   43570 0 0 0
   43570   46457   43596 0 0 0
   46419   46457   43570 0 0 0
   43596   46483   43639 0 0 0
   46457   46483   43596 0 0 0
   46483   46526   43639 0 0 0
   43639   46526   43668 0 0 0
   43668   46555   43716 0 0 0
   46526   46555   43668 0 0 0
   43716   46603   43748 0 0 0
   46555   46603   43716 0 0 0
   46603   46635   43748 0 0 0
   43748   46635   43801 0 0 0
   43801   46688   43836 0 0 0
   46635   46688   43801 0 0 0
   43836   46723   43894 0 0 0
   46688   46723   43836 0 0 0
   46723   46781   43894 0 0 0
   43894   46781   43932 0 0 0
   43932   46819   43993 0 0 0
   46781   46819   43932 0 0 0
   43993   46880   44009 0 0 0
   46819   46880   43993 0 0 0
   46880   46896   44009 0 1 0
   46193   49080   46195 1 0 0
   46195   49082   46198 0 0 0
   49080   49082   46195 1 0 0
   49082   49085   46198 1 0 0
   46198   49085   46203 0 0 0
   49085   49090   46203 1 0 0
   46203   49090   46211 0 0 0
   49090   49098   46211 1 0 0
   46211   49098   46219 0 0 0
   49098   49106   46219 1 0 0
   46219   49106   46232 0 0 0
   46232   49119   46243 0 0 0
   49106   49119   46232 1 0 0
   46243   49130   46261 0 0 0
   49119   49130   46243 1 0 0
   46261   49148   46275 0 0 0
   49130   49148   46261 1 0 0
   49148   49162   46275 1 0 0
   46275   49162   46298 0 0 0
   46298   49185   46315 0 0 0
   49162   49185   46298 1 0 0
   46315   49202   46343 0 0 0
   49185   49202   46315 1 0 0
   49202   49230   46343 1 0 0
   46343   49230   46363 0 0 0
   46363   49250   46396 0 0 0
   49230   49250   46363 1 0 0
   46396   49283   46419 0 0 0
   49250   49283   46396 1 0 0
   49283   49306   46419 1 0 0
   46419   49306   46457 0 0 0
   46457   49344   46483 0 0 0
   49306   49344   46457 1 0 0
   46483   49370   46526 0 0 0
   49344   49370   46483 1 0 0
   49370   49413   46526 1 0 0
   46526   49413   46555 0 0 0
   46555   49442   46603 0 0 0
   49413   49442   46555 1 0 0
   46603   49490   46635 0 0 0
   49442   49490   46603 1 0 0
   49490   49522   46635 1 0 0
   46635   49522   46688 0 0 0
   46688   49575   46723 0 0 0
   49522   49575   46688 1 0 0
   46723   49610   46781 0 0 0
   49575   49610   46723 1 0 0
   49610   49668   46781 1 0 0
   46781   49668   46819 0 0 0
   46819   49706   46880 0 0 0
   49668   49706   46819 1 0 0
   46880   49767   46896 0 0 0
   49706   49767   46880 1 0 0
   49767   49783   46896 1 1 0
       1       2    2888 1 0 1
    2888       2    2889 0 0 0
       2       4    2889 1 0 0
    2889       4    2891 0 0 0
       4       8    2891 1 0 0
    2891       8    2895 0 0 0
       8      14    2895 1 0 0
    2895      14    2901 0 0 0
      14      22    2901 1 0 0
      22      32    2909 1 0 0
    2901      22    2909 0 0 0
    2909      32    2919 0 0 0
      32      44    2919 1 0 0
    2919      44    2931 0 0 0
      44      58    2931 1 0 0
    2931      58    2945 0 0 0
      58      74    2945 1 0 0
    2945      74    2961 0 0 0
      74      92    2961 1 0 0
    2961      92    2979 0 0 0
      92     112    2979 1 0 0
    2979     112    2999 0 0 0
     112     134    2999 1 0 0
     134     158    3021 1 0 0
    2999     134    3021 0 0 0
    3021     158    3045 0 0 0
     158     184    3045 1 0 0
     184     212    3071 1 0 0
    3045     184    3071 0 0 0
    3071     212    3099 0 0 0
     212     242    3099 1 0 0
    3099     242    3129 0 0 0
     242     274    3129 1 0 0
    3129     274    3161 0 0 0
     274     308    3161 1 0 0
    3161     308    3195 0 0 0
     308     344    3195 1 0 0
     344     382    3231 1 0 0
    3195     344    3231 0 0 0
    3231     382    3269 0 0 0
     382     422    3269 1 0 0
     422     464    3309 1 0 0
    3269     422    3309 0 0 0
    3309     464    3351 0 0 0
     464     508    3351 1 0 0
    3351     508    3395 0 0 0
     508     554    3395 1 0 0
    3395     554    3441 0 0 0
     554     602    3441 1 0 0
    3441     602    3489 0 0 0
     602     652    3489 1 0 0
    3489     652    3539 0 0 0
     652     707    3539 1 0 0
    3539     707    3594 0 0 0
     707     762    3594 1 0 0
     762     823    3649 1 0 0
    3594     762    3649 0 0 0
    3649     823    3710 0 0 0
     823     883    3710 1 0 0
    3710     883    3770 0 0 0
     883     957    3770 1 0 0
    3770     957    3844 0 0 0
     957    1022    3844 1 0 0
    3844    1022    3909 0 0 0
    1022    1109    3909 1 0 0
    3909    1109    3996 0 0 0
    1109    1195    3996 1 0 0
    3996    1195    4082 0 0 0
    1195    1306    4082 1 0 0
    1306    1382    4193 1 0 0
    4082    1306    4193 0 0 0
    4193    1382    4269 0 0 0
    1382    1464    4269 1 0 0
    1464    1523    4351 1 0 0
    4269    1464    4351 0 0 0
    4351    1523    4410 0 0 0
    1523    1578    4410 1 0 0
    4410    1578    4465 0 0 0
    1578    1631    4465 1 0 0
    4465    1631    4518 0 0 0
    1631    1690    4518 1 0 0
    4518    1690    4577 0 0 0
    1690    1745    4577 1 0 0
    1745    1813    4632 1 0 0
    4577    1745    4632 0 0 0
    4632    1813    4700 0 0 0
    1813    1877    4700 1 0 0
    4700    1877    4764 0 0 0
    1877    1953    4764 1 0 0
    1953    2025    4840 1 0 0
    4764    1953    4840 0 0 0
    4840    2025    4912 0 1 0
    2888    2889    5775 0 0 1
    5775    2889    5776 0 0 0
    2889    2891    5776 0 0 0
    5776    2891    5778 0 0 0
    2891    2895    5778 0 0 0
    5778    2895    5782 0 0 0
    2895    2901    5782 0 0 0
    5782    2901    5788 0 0 0
    2901    2909    5788 0 0 0
    2909    2919    5796 0 0 0
    5788    2909    5796 0 0 0
    5796    2919    5806 0 0 0
    2919    2931    5806 0 0 0
    5806    2931    5818 0 0 0
    2931    2945    5818 0 0 0
    5818    2945    5832 0 0 0
    2945    2961    5832 0 0 0
    5832    2961    5848 0 0 0
    2961    2979    5848 0 0 0
    5848    2979    5866 0 0 0
    2979    2999    5866 0 0 0
    5866    2999    5886 0 0 0
    2999    3021    5886 0 0 0
    3021    3045    5908 0 0 0
    5886    3021    5908 0 0 0
    5908    3045    5932 0 0 0
    3045    3071    5932 0 0 0
    3071    3099    5958 0 0 0
    5932    3071    5958 0 0 0
    5958    3099    5986 0 0 0
    3099    3129    5986 0 0 0
    5986    3129    6016 0 0 0
    3129    3161    6016 0 0 0
    6016    3161    6048 0 0 0
    3161    3195    6048 0 0 0
    6048    3195    6082 0 0 0
    3195    3231    6082 0 0 0
    3231    3269    6118 0 0 0
    6082    3231    6118 0 0 0
    6118    3269    6156 0 0 0
    3269    3309    6156 0 0 0
    3309    3351    6196 0 0 0
    6156    3309    6196 0 0 0
    6196    3351    6238 0 0 0
    3351    3395    6238 0 0 0
    6238    3395    6282 0 0 0
    3395    3441    6282 0 0 0
    6282    3441    6328 0 0 0
    3441    3489    6328 0 0 0
    6328    3489    6376 0 0 0
    3489    3539    6376 0 0 0
    6376    3539    6426 0 0 0
    3539    3594    6426 0 0 0
    6426    3594    6481 0 0 0
    3594    3649    6481 0 0 0
    3649    3710    6536 0 0 0
    6481    3649    6536 0 0 0
    6536    3710    6597 0 0 0
    3710    3770    6597 0 0 0
    6597    3770    6657 0 0 0
    3770    3844    6657 0 0 0
    6657    3844    6731 0 0 0
    3844    3909    6731 0 0 0
    6731    3909    6796 0 0 0
    3909    3996    6796 0 0 0
    6796    3996    6883 0 0 0
