       2     100  132651  750000   30012      33      15
       1       1       6      12      12       6
       2      99  749994   30000      21       9
   79551   79598   82152 0 0 0
   79598   79642   82199 0 0 0
   82152   79598   82199 0 0 0
   82199   79642   82243 0 0 0
   79642   79687   82243 0 0 0
   79687   79729   82288 0 0 0
   82243   79687   82288 0 0 0
   82288   79729   82330 0 0 0
   79729   79772   82330 0 0 0
   79772   79812   82373 0 0 0
   82330   79772   82373 0 0 0
   82373   79812   82413 0 0 0
   79812   79853   82413 0 0 0
   79853   79891   82454 0 0 0
   82413   79853   82454 0 0 0
   82454   79891   82492 0 0 0
   79891   79930   82492 0 0 0
   79930   79966   82531 0 0 0
   82492   79930   82531 0 0 0
   82531   79966   82567 0 0 0
   79966   80003   82567 0 0 0
   80003   80037   82604 0 0 0
   82567   80003   82604 0 0 0
   82604   80037   82638 0 0 0
   80037   80072   82638 0 0 0
   80072   80104   82673 0 0 0
   82638   80072   82673 0 0 0
   82673   80104   82705 0 0 0
   80104   80137   82705 0 0 0
   80137   80167   82738 0 0 0
   82705   80137   82738 0 0 0
   82738   80167   82768 0 0 0
   80167   80198   82768 0 0 0
   80198   80226   82799 0 0 0
   82768   80198   82799 0 0 0
   82799   80226   82827 0 0 0
   80226   80255   82827 0 0 0
   80255   80281   82856 0 0 0
   82827   80255   82856 0 0 0
   82856   80281   82882 0 0 0
   80281   80308   82882 0 0 0
   80308   80332   82909 0 0 0
   82882   80308   82909 0 0 0
   82909   80332   82933 0 0 0
   80332   80357   82933 0 0 0
   80357   80379   82958 0 0 0
   82933   80357   82958 0 0 0
   82958   80379   82980 0 0 0
   80379   80402   82980 0 0 0
   82980   80402   83003 0 0 0
   80402   80422   83003 0 0 0
   83003   80422   83023 0 0 0
   80422   80443   83023 0 0 0
   80443   80461   83044 0 0 0
   83023   80443   83044 0 0 0
   83044   80461   83062 0 0 0
   80461   80480   83062 0 0 0
   80480   80496   83081 0 0 0
   83062   80480   83081 0 0 0
   83081   80496   83097 0 0 0
   80496   80513   83097 0 0 0
   80513   80527   83114 0 0 0
   83097   80513   83114 0 0 0
   83114   80527   83128 0 0 0
   80527   80542   83128 0 0 0
   80542   80554   83143 0 0 0
   83128   80542   83143 0 0 0
   83143   80554   83155 0 0 0
   80554   80567   83155 0 0 0
   80567   80577   83168 0 0 0
   83155   80567   83168 0 0 0
   83168   80577   83178 0 0 0
   80577   80588   83178 0 0 0
   80588   80596   83189 0 0 0
   83178   80588   83189 0 0 0
   83189   80596   83197 0 0 0
   80596   80605   83197 0 0 0
   80605   80611   83206 0 0 0
   83197   80605   83206 0 0 0
   83206   80611   83212 0 0 0
   80611   80618   83212 0 0 0
   80618   80622   83219 0 0 0
   83212   80618   83219 0 0 0
   83219   80622   83223 0 0 0
   80622   80627   83223 0 0 0
   80627   80629   83228 0 0 0
   83223   80627   83228 0 0 0
   83228   80629   83230 0 0 0
   80629   80631   83230 0 0 0
   83230   80631   83232 0 1 0
   81956   81958   84557 0 0 1
   84557   81958   84559 0 0 0
   81958   82009   84559 0 0 0
   82009   82057   84610 0 0 0
   84559   82009   84610 0 0 0
   84610   82057   84658 0 0 0
   82057   82106   84658 0 0 0
   82106   82152   84707 0 0 0
   84658   82106   84707 0 0 0
   84707   82152   84753 0 0 0
   82152   82199   84753 0 0 0
   82199   82243   84800 0 0 0
   84753   82199   84800 0 0 0
   84800   82243   84844 0 0 0
   82243   82288   84844 0 0 0
   82288   82330   84889 0 0 0
   84844   82288   84889 0 0 0
   84889   82330   84931 0 0 0
   82330   82373   84931 0 0 0
   82373   82413   84974 0 0 0
   84931   82373   84974 0 0 0
   84974   82413   85014 0 0 0
   82413   82454   85014 0 0 0
   82454   82492   85055 0 0 0
   85014   82454   85055 0 0 0
   85055   82492   85093 0 0 0
   82492   82531   85093 0 0 0
   82531   82567   85132 0 0 0
   85093   82531   85132 0 0 0
   85132   82567   85168 0 0 0
   82567   82604   85168 0 0 0
   82604   82638   85205 0 0 0
   85168   82604   85205 0 0 0
   85205   82638   85239 0 0 0
   82638   82673   85239 0 0 0
   82673   82705   85274 0 0 0
   85239   82673   85274 0 0 0
   85274   82705   85306 0 0 0
   82705   82738   85306 0 0 0
   82738   82768   85339 0 0 0
   85306   82738   85339 0 0 0
   85339   82768   85369 0 0 0
   82768   82799   85369 0 0 0
   82799   82827   85400 0 0 0
   85369   82799   85400 0 0 0
   85400   82827   85428 0 0 0
   82827   82856   85428 0 0 0
   82856   82882   85457 0 0 0
   85428   82856   85457 0 0 0
   85457   82882   85483 0 0 0
   82882   82909   85483 0 0 0
   82909   82933   85510 0 0 0
   85483   82909   85510 0 0 0
   85510   82933   85534 0 0 0
   82933   82958   85534 0 0 0
   82958   82980   85559 0 0 0
   85534   82958   85559 0 0 0
   85559   82980   85581 0 0 0
   82980   83003   85581 0 0 0
   85581   83003   85604 0 0 0
   83003   83023   85604 0 0 0
   85604   83023   85624 0 0 0
   83023   83044   85624 0 0 0
   83044   83062   85645 0 0 0
   85624   83044   85645 0 0 0
   85645   83062   85663 0 0 0
   83062   83081   85663 0 0 0
   83081   83097   85682 0 0 0
   85663   83081   85682 0 0 0
   85682   83097   85698 0 0 0
   83097   83114   85698 0 0 0
   83114   83128   85715 0 0 0
   85698   83114   85715 0 0 0
   85715   83128   85729 0 0 0
   83128   83143   85729 0 0 0
   83143   83155   85744 0 0 0
   85729   83143   85744 0 0 0
   85744   83155   85756 0 0 0
   83155   83168   85756 0 0 0
   83168   83178   85769 0 0 0
   85756   83168   85769 0 0 0
   85769   83178   85779 0 0 0
   83178   83189   85779 0 0 0
   83189   83197   85790 0 0 0
   85779   83189   85790 0 0 0
   85790   83197   85798 0 0 0
   83197   83206   85798 0 0 0
   83206   83212   85807 0 0 0
   85798   83206   85807 0 0 0
   85807   83212   85813 0 0 0
   83212   83219   85813 0 0 0
   83219   83223   85820 0 0 0
   85813   83219   85820 0 0 0
   85820   83223   85824 0 0 0
   83223   83228   85824 0 0 0
   83228   83230   85829 0 0 0
   85824   83228   85829 0 0 0
   85829   83230   85831 0 0 0
   83230   83232   85831 0 0 0
   85831   83232   85833 0 1 0
   84557   84559   87158 0 0 1
   87158   84559   87160 0 0 0
   84559   84610   87160 0 0 0
   84610   84658   87211 0 0 0
   87160   84610   87211 0 0 0
   87211   84658   87259 0 0 0
   84658   84707   87259 0 0 0
   84707   84753   87308 0 0 0
   87259   84707   87308 0 0 0
   87308   84753   87354 0 0 0
   84753   84800   87354 0 0 0
   84800   84844   87401 0 0 0
   87354   84800   87401 0 0 0
   87401   84844   87445 0 0 0
   84844   84889   87445 0 0 0
   84889   84931   87490 0 0 0
   87445   84889   87490 0 0 0
   87490   84931   87532 0 0 0
   84931   84974   87532 0 0 0
   84974   85014   87575 0 0 0
   87532   84974   87575 0 0 0
   87575   85014   87615 0 0 0
   85014   85055   87615 0 0 0
   85055   85093   87656 0 0 0
   87615   85055   87656 0 0 0
   87656   85093   87694 0 0 0
   85093   85132   87694 0 0 0
   85132   85168   87733 0 0 0
   87694   85132   87733 0 0 0
   87733   85168   87769 0 0 0
   85168   85205   87769 0 0 0
   85205   85239   87806 0 0 0
   87769   85205   87806 0 0 0
   87806   85239   87840 0 0 0
   85239   85274   87840 0 0 0
   85274   85306   87875 0 0 0
   87840   85274   87875 0 0 0
   87875   85306   87907 0 0 0
   85306   85339   87907 0 0 0
   85339   85369   87940 0 0 0
   87907   85339   87940 0 0 0
   87940   85369   87970 0 0 0
   85369   85400   87970 0 0 0
   85400   85428   88001 0 0 0
   87970   85400   88001 0 0 0
   88001   85428   88029 0 0 0
   85428   85457   88029 0 0 0
   85457   85483   88058 0 0 0
   88029   85457   88058 0 0 0
   88058   85483   88084 0 0 0
   85483   85510   88084 0 0 0
   85510   85534   88111 0 0 0
   88084   85510   88111 0 0 0
   88111   85534   88135 0 0 0
   85534   85559   88135 0 0 0
   85559   85581   88160 0 0 0
   88135   85559   88160 0 0 0
   88160   85581   88182 0 0 0
   85581   85604   88182 0 0 0
   88182   85604   88205 0 0 0
   85604   85624   88205 0 0 0
   88205   85624   88225 0 0 0
   85624   85645   88225 0 0 0
   85645   85663   88246 0 0 0
   88225   85645   88246 0 0 0
   88246   85663   88264 0 0 0
   85663   85682   88264 0 0 0
   85682   85698   88283 0 0 0
   88264   85682   88283 0 0 0
   88283   85698   88299 0 0 0
   85698   85715   88299 0 0 0
   85715   85729   88316 0 0 0
   88299   85715   88316 0 0 0
   88316   85729   88330 0 0 0
   85729   85744   88330 0 0 0
   85744   85756   88345 0 0 0
   88330   85744   88345 0 0 0
   88345   85756   88357 0 0 0
   85756   85769   88357 0 0 0
   85769   85779   88370 0 0 0
   88357   85769   88370 0 0 0
   88370   85779   88380 0 0 0
   85779   85790   88380 0 0 0
   85790   85798   88391 0 0 0
   88380   85790   88391 0 0 0
   88391   85798   88399 0 0 0
   85798   85807   88399 0 0 0
   85807   85813   88408 0 0 0
   88399   85807   88408 0 0 0
   88408   85813   88414 0 0 0
   85813   85820   88414 0 0 0
   85820   85824   88421 0 0 0
   88414   85820   88421 0 0 0
   88421   85824   88425 0 0 0
   85824   85829   88425 0 0 0
   85829   85831   88430 0 0 0
   88425   85829   88430 0 0 0
   88430   85831   88432 0 0 0
   85831   85833   88432 0 0 0
   88432   85833   88434 0 1 0
   87158   87160   89759 0 0 1
   89759   87160   89761 0 0 0
   87160   87211   89761 0 0 0
   87211   87259   89812 0 0 0
   89761   87211   89812 0 0 0
   89812   87259   89860 0 0 0
   87259   87308   89860 0 0 0
   87308   87354   89909 0 0 0
   89860   87308   89909 0 0 0
   89909   87354   89955 0 0 0
   87354   87401   89955 0 0 0
   87401   87445   90002 0 0 0
   89955   87401   90002 0 0 0
   90002   87445   90046 0 0 0
   87445   87490   90046 0 0 0
   87490   87532   90091 0 0 0
   90046   87490   90091 0 0 0
   90091   87532   90133 0 0 0
   87532   87575   90133 0 0 0
   87575   87615   90176 0 0 0
   90133   87575   90176 0 0 0
   90176   87615   90216 0 0 0
   87615   87656   90216 0 0 0
   87656   87694   90257 0 0 0
   90216   87656   90257 0 0 0
   90257   87694   90295 0 0 0
   87694   87733   90295 0 0 0
   87733   87769   90334 0 0 0
   90295   87733   90334 0 0 0
   90334   87769   90370 0 0 0
   87769   87806   90370 0 0 0
   87806   87840   90407 0 0 0
   90370   87806   90407 0 0 0
   90407   87840   90441 0 0 0
   87840   87875   90441 0 0 0
   87875   87907   90476 0 0 0
   90441   87875   90476 0 0 0
   90476   87907   90508 0 0 0
   87907   87940   90508 0 0 0
   87940   87970   90541 0 0 0
   90508   87940   90541 0 0 0
   90541   87970   90571 0 0 0
   87970   88001   90571 0 0 0
   88001   88029   90602 0 0 0
   90571   88001   90602 0 0 0
   90602   88029   90630 0 0 0
   88029   88058   90630 0 0 0
   88058   88084   90659 0 0 0
   90630   88058   90659 0 0 0
   90659   88084   90685 0 0 0
   88084   88111   90685 0 0 0
   88111   88135   90712 0 0 0
   90685   88111   90712 0 0 0
   90712   88135   90736 0 0 0
   88135   88160   90736 0 0 0
   88160   88182   90761 0 0 0
   90736   88160   90761 0 0 0
   90761   88182   90783 0 0 0
   88182   88205   90783 0 0 0
   90783   88205   90806 0 0 0
   88205   88225   90806 0 0 0
   90806   88225   90826 0 0 0
   88225   88246   90826 0 0 0
   88246   88264   90847 0 0 0
   90826   88246   90847 0 0 0
   90847   88264   90865 0 0 0
   88264   88283   90865 0 0 0
   88283   88299   90884 0 0 0
   90865   88283   90884 0 0 0
   90884   88299   90900 0 0 0
   88299   88316   90900 0 0 0
   88316   88330   90917 0 0 0
   90900   88316   90917 0 0 0
   90917   88330   90931 0 0 0
   88330   88345   90931 0 0 0
   88345   88357   90946 0 0 0
   90931   88345   90946 0 0 0
   90946   88357   90958 0 0 0
   88357   88370   90958 0 0 0
   88370   88380   90971 0 0 0
   90958   88370   90971 0 0 0
   90971   88380   90981 0 0 0
   88380   88391   90981 0 0 0
   88391   88399   90992 0 0 0
   90981   88391   90992 0 0 0
   90992   88399   91000 0 0 0
   88399   88408   91000 0 0 0
   88408   88414   91009 0 0 0
   91000   88408   91009 0 0 0
   91009   88414   91015 0 0 0
   88414   88421   91015 0 0 0
   88421   88425   91022 0 0 0
   91015   88421   91022 0 0 0
   91022   88425   91026 0 0 0
   88425   88430   91026 0 0 0
   88430   88432   91031 0 0 0
   91026   88430   91031 0 0 0
   91031   88432   91033 0 0 0
   88432   88434   91033 0 0 0
   91033   88434   91035 0 1 0
   89759   89761   92360 0 0 1
   92360   89761   92362 0 0 0
   89761   89812   92362 0 0 0
   89812   89860   92413 0 0 0
   92362   89812   92413 0 0 0
   92413   89860   92461 0 0 0
   89860   89909   92461 0 0 0
   89909   89955   92510 0 0 0
   92461   89909   92510 0 0 0
   92510   89955   92556 0 0 0
   89955   90002   92556 0 0 0
   90002   90046   92603 0 0 0
   92556   90002   92603 0 0 0
   92603   90046   92647 0 0 0
   90046   90091   92647 0 0 0
   90091   90133   92692 0 0 0
   92647   90091   92692 0 0 0
   92692   90133   92734 0 0 0
   90133   90176   92734 0 0 0
   90176   90216   92777 0 0 0
   92734   90176   92777 0 0 0
   92777   90216   92817 0 0 0
   90216   90257   92817 0 0 0
   90257   90295   92858 0 0 0
   92817   90257   92858 0 0 0
   92858   90295   92896 0 0 0
   90295   90334   92896 0 0 0
   90334   90370   92935 0 0 0
   92896   90334   92935 0 0 0
   92935   90370   92971 0 0 0
   90370   90407   92971 0 0 0
   90407   90441   93008 0 0 0
   92971   90407   93008 0 0 0
   93008   90441   93042 0 0 0
   90441   90476   93042 0 0 0
   90476   90508   93077 0 0 0
   93042   90476   93077 0 0 0
   93077   90508   93109 0 0 0
   90508   90541   93109 0 0 0
   90541   90571   93142 0 0 0
   93109   90541   93142 0 0 0
   93142   90571   93172 0 0 0
   90571   90602   93172 0 0 0
   90602   90630   93203 0 0 0
   93172   90602   93203 0 0 0
   93203   90630   93231 0 0 0
   90630   90659   93231 0 0 0
   90659   90685   93260 0 0 0
   93231   90659   93260 0 0 0
   93260   90685   93286 0 0 0
   90685   90712   93286 0 0 0
   90712   90736   93313 0 0 0
   93286   90712   93313 0 0 0
   93313   90736   93337 0 0 0
   90736   90761   93337 0 0 0
   90761   90783   93362 0 0 0
   93337   90761   93362 0 0 0
   93362   90783   93384 0 0 0
   90783   90806   93384 0 0 0
   93384   90806   93407 0 0 0
   90806   90826   93407 0 0 0
   93407   90826   93427 0 0 0
   90826   90847   93427 0 0 0
   90847   90865   93448 0 0 0
   93427   90847   93448 0 0 0
   93448   90865   93466 0 0 0
   90865   90884   93466 0 0 0
   90884   90900   93485 0 0 0
   93466   90884   93485 0 0 0
   93485   90900   93501 0 0 0
   90900   90917   93501 0 0 0
   90917   90931   93518 0 0 0
   93501   90917   93518 0 0 0
   93518   90931   93532 0 0 0
   90931   90946   93532 0 0 0
   90946   90958   93547 0 0 0
   93532   90946   93547 0 0 0
   93547   90958   93559 0 0 0
   90958   90971   93559 0 0 0
   90971   90981   93572 0 0 0
   93559   90971   93572 0 0 0
   93572   90981   93582 0 0 0
   90981   90992   93582 0 0 0
   90992   91000   93593 0 0 0
   93582   90992   93593 0 0 0
   93593   91000   93601 0 0 0
   91000   91009   93601 0 0 0
   91009   91015   93610 0 0 0
   93601   91009   93610 0 0 0
   93610   91015   93616 0 0 0
   91015   91022   93616 0 0 0
   91022   91026   93623 0 0 0
   93616   91022   93623 0 0 0
   93623   91026   93627 0 0 0
   91026   91031   93627 0 0 0
   91031   91033   93632 0 0 0
   93627   91031   93632 0 0 0
   93632   91033   93634 0 0 0
   91033   91035   93634 0 0 0
   93634   91035   93636 0 1 0
   92360   92362   94961 0 0 1
   94961   92362   94963 0 0 0
   92362   92413   94963 0 0 0
   92413   92461   95014 0 0 0
   94963   92413   95014 0 0 0
   95014   92461   95062 0 0 0
   92461   92510   95062 0 0 0
   92510   92556   95111 0 0 0
   95062   92510   95111 0 0 0
   95111   92556   95157 0 0 0
   92556   92603   95157 0 0 0
   92603   92647   95204 0 0 0
   95157   92603   95204 0 0 0
   95204   92647   95248 0 0 0
   92647   92692   95248 0 0 0
   92692   92734   95293 0 0 0
   95248   92692   95293 0 0 0
   95293   92734   95335 0 0 0
   92734   92777   95335 0 0 0
   92777   92817   95378 0 0 0
   95335   92777   95378 0 0 0
   95378   92817   95418 0 0 0
   92817   92858   95418 0 0 0
   92858   92896   95459 0 0 0
   95418   92858   95459 0 0 0
   95459   92896   95497 0 0 0
   92896   92935   95497 0 0 0
   92935   92971   95536 0 0 0
   95497   92935   95536 0 0 0
   95536   92971   95572 0 0 0
   92971   93008   95572 0 0 0
   93008   93042   95609 0 0 0
   95572   93008   95609 0 0 0
   95609   93042   95643 0 0 0
   93042   93077   95643 0 0 0
   93077   93109   95678 0 0 0
   95643   93077   95678 0 0 0
   95678   93109   95710 0 0 0
   93109   93142   95710 0 0 0
   93142   93172   95743 0 0 0
   95710   93142   95743 0 0 0
   95743   93172   95773 0 0 0
   93172   93203   95773 0 0 0
   93203   93231   95804 0 0 0
   95773   93203   95804 0 0 0
   95804   93231   95832 0 0 0
   93231   93260   95832 0 0 0
   93260   93286   95861 0 0 0
   95832   93260   95861 0 0 0
   95861   93286   95887 0 0 0
   93286   93313   95887 0 0 0
   93313   93337   95914 0 0 0
   95887   93313   95914 0 0 0
   95914   93337   95938 0 0 0
   93337   93362   95938 0 0 0
   93362   93384   95963 0 0 0
   95938   93362   95963 0 0 0
   95963   93384   95985 0 0 0
   93384   93407   95985 0 0 0
   95985   93407   96008 0 0 0
   93407   93427   96008 0 0 0
   96008   93427   96028 0 0 0
   93427   93448   96028 0 0 0
   93448   93466   96049 0 0 0
   96028   93448   96049 0 0 0
   96049   93466   96067 0 0 0
   93466   93485   96067 0 0 0
   93485   93501   96086 0 0 0
   96067   93485   96086 0 0 0
   96086   93501   96102 0 0 0
   93501   93518   96102 0 0 0
   93518   93532   96119 0 0 0
   96102   93518   96119 0 0 0
   96119   93532   96133 0 0 0
   93532   93547   96133 0 0 0
   93547   93559   96148 0 0 0
   96133   93547   96148 0 0 0
   96148   93559   96160 0 0 0
   93559   93572   96160 0 0 0
   93572   93582   96173 0 0 0
   96160   93572   96173 0 0 0
   96173   93582   96183 0 0 0
   93582   93593   96183 0 0 0
   93593   93601   96194 0 0 0
   96183   93593   96194 0 0 0
   96194   93601   96202 0 0 0
   93601   93610   96202 0 0 0
   93610   93616   96211 0 0 0
   96202   93610   96211 0 0 0
   96211   93616   96217 0 0 0
   93616   93623   96217 0 0 0
   93623   93627   96224 0 0 0
   96217   93623   96224 0 0 0
   96224   93627   96228 0 0 0
   93627   93632   96228 0 0 0
   93632   93634   96233 0 0 0
   96228   93632   96233 0 0 0
   96233   93634   96235 0 0 0
   93634   93636   96235 0 0 0
   96235   93636   96237 0 1 0
   94961   94963   97562 0 0 1
   97562   94963   97564 0 0 0
   94963   95014   97564 0 0 0
   95014   95062   97615 0 0 0
   97564   95014   97615 0 0 0
   97615   95062   97663 0 0 0
   95062   95111   97663 0 0 0
   95111   95157   97712 0 0 0
   97663   95111   97712 0 0 0
   97712   95157   97758 0 0 0
   95157   95204   97758 0 0 0
   95204   95248   97805 0 0 0
   97758   95204   97805 0 0 0
   97805   95248   97849 0 0 0
   95248   95293   97849 0 0 0
   95293   95335   97894 0 0 0
   97849   95293   97894 0 0 0
   97894   95335   97936 0 0 0
   95335   95378   97936 0 0 0
   95378   95418   97979 0 0 0
   97936   95378   97979 0 0 0
   97979   95418   98019 0 0 0
   95418   95459   98019 0 0 0
   95459   95497   98060 0 0 0
   98019   95459   98060 0 0 0
   98060   95497   98098 0 0 0
   95497   95536   98098 0 0 0
   95536   95572   98137 0 0 0
   98098   95536   98137 0 0 0
   98137   95572   98173 0 0 0
   95572   95609   98173 0 0 0
   95609   95643   98210 0 0 0
   98173   95609   98210 0 0 0
   98210   95643   98244 0 0 0
   95643   95678   98244 0 0 0
   95678   95710   98279 0 0 0
   98244   95678   98279 0 0 0
   98279   95710   98311 0 0 0
   95710   95743   98311 0 0 0
   95743   95773   98344 0 0 0
   98311   95743   98344 0 0 0
   98344   95773   98374 0 0 0
   95773   95804   98374 0 0 0
   95804   95832   98405 0 0 0
   98374   95804   98405 0 0 0
   98405   95832   98433 0 0 0
   95832   95861   98433 0 0 0
   95861   95887   98462 0 0 0
   98433   95861   98462 0 0 0
   98462   95887   98488 0 0 0
   95887   95914   98488 0 0 0
   95914   95938   98515 0 0 0
   98488   95914   98515 0 0 0
   98515   95938   98539 0 0 0
   95938   95963   98539 0 0 0
   95963   95985   98564 0 0 0
   98539   95963   98564 0 0 0
   98564   95985   98586 0 0 0
   95985   96008   98586 0 0 0
   98586   96008   98609 0 0 0
   96008   96028   98609 0 0 0
   98609   96028   98629 0 0 0
   96028   96049   98629 0 0 0
   96049   96067   98650 0 0 0
   98629   96049   98650 0 0 0
   98650   96067   98668 0 0 0
   96067   96086   98668 0 0 0
   96086   96102   98687 0 0 0
   98668   96086   98687 0 0 0
   98687   96102   98703 0 0 0
   96102   96119   98703 0 0 0
   96119   96133   98720 0 0 0
   98703   96119   98720 0 0 0
   98720   96133   98734 0 0 0
   96133   96148   98734 0 0 0
   96148   96160   98749 0 0 0
   98734   96148   98749 0 0 0
   98749   96160   98761 0 0 0
   96160   96173   98761 0 0 0
   96173   96183   98774 0 0 0
   98761   96173   98774 0 0 0
   98774   96183   98784 0 0 0
   96183   96194   98784 0 0 0
   96194   96202   98795 0 0 0
   98784   96194   98795 0 0 0
   98795   96202   98803 0 0 0
   96202   96211   98803 0 0 0
   96211   96217   98812 0 0 0
   98803   96211   98812 0 0 0
   98812   96217   98818 0 0 0
   96217   96224   98818 0 0 0
   96224   96228   98825 0 0 0
   98818   96224   98825 0 0 0
   98825   96228   98829 0 0 0
   96228   96233   98829 0 0 0
   96233   96235   98834 0 0 0
   98829   96233   98834 0 0 0
   98834   96235   98836 0 0 0
   96235   96237   98836 0 0 0
   98836   96237   98838 0 1 0
   97562   97564  100163 0 0 1
  100163   97564  100165 0 0 0
   97564   97615  100165 0 0 0
   97615   97663  100216 0 0 0
  100165   97615  100216 0 0 0
  100216   97663  100264 0 0 0
   97663   97712  100264 0 0 0
   97712   97758  100313 0 0 0
  100264   97712  100313 0 0 0
  100313   97758  100359 0 0 0
   97758   97805  100359 0 0 0
   97805   97849  100406 0 0 0
  100359   97805  100406 0 0 0
  100406   97849  100450 0 0 0
   97849   97894  100450 0 0 0
   97894   97936  100495 0 0 0
  100450   97894  100495 0 0 0
  100495   97936  100537 0 0 0
   97936   97979  100537 0 0 0
   97979   98019  100580 0 0 0
  100537   97979  100580 0 0 0
  100580   98019  100620 0 0 0
   98019   98060  100620 0 0 0
   98060   98098  100661 0 0 0
  100620   98060  100661 0 0 0
  100661   98098  100699 0 0 0
   98098   98137  100699 0 0 0
   98137   98173  100738 0 0 0
  100699   98137  100738 0 0 0
  100738   98173  100774 0 0 0
   98173   98210  100774 0 0 0
   98210   98244  100811 0 0 0
  100774   98210  100811 0 0 0
  100811   98244  100845 0 0 0
   98244   98279  100845 0 0 0
   98279   98311  100880 0 0 0
  100845   98279  100880 0 0 0
  100880   98311  100912 0 0 0
   98311   98344  100912 0 0 0
   98344   98374  100945 0 0 0
  100912   98344  100945 0 0 0
  100945   98374  100975 0 0 0
   98374   98405  100975 0 0 0
   98405   98433  101006 0 0 0
  100975   98405  101006 0 0 0
  101006   98433  101034 0 0 0
   98433   98462  101034 0 0 0
   98462   98488  101063 0 0 0
  101034   98462  101063 0 0 0
  101063   98488  101089 0 0 0
   98488   98515  101089 0 0 0
   98515   98539  101116 0 0 0
  101089   98515  101116 0 0 0
  101116   98539  101140 0 0 0
   98539   98564  101140 0 0 0
   98564   98586  101165 0 0 0
  101140   98564  101165 0 0 0
  101165   98586  101187 0 0 0
   98586   98609  101187 0 0 0
  101187   98609  101210 0 0 0
   98609   98629  101210 0 0 0
  101210   98629  101230 0 0 0
   98629   98650  101230 0 0 0
   98650   98668  101251 0 0 0
  101230   98650  101251 0 0 0
  101251   98668  101269 0 0 0
   98668   98687  101269 0 0 0
   98687   98703  101288 0 0 0
  101269   98687  101288 0 0 0
  101288   98703  101304 0 0 0
   98703   98720  101304 0 0 0
   98720   98734  101321 0 0 0
  101304   98720  101321 0 0 0
  101321   98734  101335 0 0 0
   98734   98749  101335 0 0 0
   98749   98761  101350 0 0 0
  101335   98749  101350 0 0 0
  101350   98761  101362 0 0 0
   98761   98774  101362 0 0 0
   98774   98784  101375 0 0 0
  101362   98774  101375 0 0 0
  101375   98784  101385 0 0 0
   98784   98795  101385 0 0 0
   98795   98803  101396 0 0 0
  101385   98795  101396 0 0 0
  101396   98803  101404 0 0 0
   98803   98812  101404 0 0 0
   98812   98818  101413 0 0 0
  101404   98812  101413 0 0 0
  101413   98818  101419 0 0 0
   98818   98825  101419 0 0 0
   98825   98829  101426 0 0 0
  101419   98825  101426 0 0 0
  101426   98829  101430 0 0 0
   98829   98834  101430 0 0 0
   98834   98836  101435 0 0 0
  101430   98834  101435 0 0 0
  101435   98836  101437 0 0 0
   98836   98838  101437 0 0 0
  101437   98838  101439 0 1 0
  100163  100165  102764 0 0 1
  102764  100165  102766 0 0 0
  100165  100216  102766 0 0 0
  100216  100264  102817 0 0 0
  102766  100216  102817 0 0 0
  102817  100264  102865 0 0 0
  100264  100313  102865 0 0 0
  100313  100359  102914 0 0 0
  102865  100313  102914 0 0 0
  102914  100359  102960 0 0 0
  100359  100406  102960 0 0 0
  100406  100450  103007 0 0 0
  102960  100406  103007 0 0 0
  103007  100450  103051 0 0 0
  100450  100495  103051 0 0 0
  100495  100537  103096 0 0 0
  103051  100495  103096 0 0 0
  103096  100537  103138 0 0 0
  100537  100580  103138 0 0 0
  100580  100620  103181 0 0 0
  103138  100580  103181 0 0 0
  103181  100620  103221 0 0 0
  100620  100661  103221 0 0 0
  100661  100699  103262 0 0 0
  103221  100661  103262 0 0 0
  103262  100699  103300 0 0 0
  100699  100738  103300 0 0 0
  100738  100774  103339 0 0 0
  103300  100738  103339 0 0 0
  103339  100774  103375 0 0 0
  100774  100811  103375 0 0 0
  100811  100845  103412 0 0 0
  103375  100811  103412 0 0 0
  103412  100845  103446 0 0 0
  100845  100880  103446 0 0 0
  100880  100912  103481 0 0 0
  103446  100880  103481 0 0 0
  103481  100912  103513 0 0 0
  100912  100945  103513 0 0 0
  100945  100975  103546 0 0 0
  103513  100945  103546 0 0 0
  103546  100975  103576 0 0 0
  100975  101006  103576 0 0 0
  101006  101034  103607 0 0 0
  103576  101006  103607 0 0 0
  103607  101034  103635 0 0 0
  101034  101063  103635 0 0 0
  101063  101089  103664 0 0 0
  103635  101063  103664 0 0 0
  103664  101089  103690 0 0 0
  101089  101116  103690 0 0 0
  101116  101140  103717 0 0 0
  103690  101116  103717 0 0 0
  103717  101140  103741 0 0 0
  101140  101165  103741 0 0 0
  101165  101187  103766 0 0 0
  103741  101165  103766 0 0 0
  103766  101187  103788 0 0 0
  101187  101210  103788 0 0 0
  103788  101210  103811 0 0 0
  101210  101230  103811 0 0 0
  103811  101230  103831 0 0 0
  101230  101251  103831 0 0 0
  101251  101269  103852 0 0 0
  103831  101251  103852 0 0 0
  103852  101269  103870 0 0 0
  101269  101288  103870 0 0 0
  101288  101304  103889 0 0 0
  103870  101288  103889 0 0 0
  103889  101304  103905 0 0 0
  101304  101321  103905 0 0 0
  101321  101335  103922 0 0 0
  103905  101321  103922 0 0 0
  103922  101335  103936 0 0 0
  101335  101350  103936 0 0 0
  101350  101362  103951 0 0 0
  103936  101350  103951 0 0 0
  103951  101362  103963 0 0 0
  101362  101375  103963 0 0 0
  101375  101385  103976 0 0 0
  103963  101375  103976 0 0 0
  103976  101385  103986 0 0 0
